/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
Epoch 4 Loss: 99.8761 lr: 0.001:  67%|██████▋   | 116/174 [46:55<23:41, 24.51s/it]
Epoch 4 Loss: 99.8761 lr: 0.001:  67%|██████▋   | 117/174 [46:55<22:50, 24.05s/it]
Epoch 4 Loss: 99.8759 lr: 0.001:  67%|██████▋   | 117/174 [47:18<22:50, 24.05s/it]
Epoch 4 Loss: 99.8759 lr: 0.001:  68%|██████▊   | 118/174 [47:18<22:03, 23.63s/it]
Epoch 4 Loss: 99.8759 lr: 0.001:  68%|██████▊   | 118/174 [47:41<22:03, 23.63s/it]
Epoch 4 Loss: 99.8759 lr: 0.001:  68%|██████▊   | 119/174 [47:41<21:26, 23.39s/it]
Epoch 4 Loss: 99.8749 lr: 0.001:  68%|██████▊   | 119/174 [48:04<21:26, 23.39s/it]
Epoch 4 Loss: 99.8749 lr: 0.001:  69%|██████▉   | 120/174 [48:04<20:56, 23.26s/it]
Epoch 4 Loss: 99.8751 lr: 0.001:  69%|██████▉   | 120/174 [48:26<20:56, 23.26s/it]
Epoch 4 Loss: 99.8751 lr: 0.001:  70%|██████▉   | 121/174 [48:26<20:23, 23.09s/it]
Epoch 4 Loss: 99.8746 lr: 0.001:  70%|██████▉   | 121/174 [48:49<20:23, 23.09s/it]
Epoch 4 Loss: 99.8746 lr: 0.001:  70%|███████   | 122/174 [48:49<19:53, 22.96s/it]
Epoch 4 Loss: 99.8741 lr: 0.001:  70%|███████   | 122/174 [49:12<19:53, 22.96s/it]
Epoch 4 Loss: 99.8741 lr: 0.001:  71%|███████   | 123/174 [49:12<19:27, 22.89s/it]
Epoch 4 Loss: 99.8746 lr: 0.001:  71%|███████   | 123/174 [49:34<19:27, 22.89s/it]
Epoch 4 Loss: 99.8746 lr: 0.001:  71%|███████▏  | 124/174 [49:34<19:00, 22.80s/it]
Epoch 4 Loss: 99.8746 lr: 0.001:  71%|███████▏  | 124/174 [49:57<19:00, 22.80s/it]
Epoch 4 Loss: 99.8746 lr: 0.001:  72%|███████▏  | 125/174 [49:57<18:35, 22.78s/it]
Epoch 4 Loss: 99.8743 lr: 0.001:  72%|███████▏  | 125/174 [50:20<18:35, 22.78s/it]
Epoch 4 Loss: 99.8743 lr: 0.001:  72%|███████▏  | 126/174 [50:20<18:12, 22.77s/it]
Epoch 4 Loss: 99.8736 lr: 0.001:  72%|███████▏  | 126/174 [50:42<18:12, 22.77s/it]
Epoch 4 Loss: 99.8736 lr: 0.001:  73%|███████▎  | 127/174 [50:42<17:46, 22.68s/it]
Epoch 4 Loss: 99.8735 lr: 0.001:  73%|███████▎  | 127/174 [51:05<17:46, 22.68s/it]
Epoch 4 Loss: 99.8735 lr: 0.001:  74%|███████▎  | 128/174 [51:05<17:19, 22.60s/it]
Epoch 4 Loss: 99.8734 lr: 0.001:  74%|███████▎  | 128/174 [51:28<17:19, 22.60s/it]
Epoch 4 Loss: 99.8734 lr: 0.001:  74%|███████▍  | 129/174 [51:28<17:01, 22.69s/it]
Epoch 4 Loss: 99.8729 lr: 0.001:  74%|███████▍  | 129/174 [51:50<17:01, 22.69s/it]
Epoch 4 Loss: 99.8729 lr: 0.001:  75%|███████▍  | 130/174 [51:50<16:35, 22.61s/it]
Epoch 4 Loss: 99.8728 lr: 0.001:  75%|███████▍  | 130/174 [52:13<16:35, 22.61s/it]
Epoch 4 Loss: 99.8728 lr: 0.001:  75%|███████▌  | 131/174 [52:13<16:12, 22.61s/it]
Epoch 4 Loss: 99.8716 lr: 0.001:  75%|███████▌  | 131/174 [52:35<16:12, 22.61s/it]
Epoch 4 Loss: 99.8716 lr: 0.001:  76%|███████▌  | 132/174 [52:35<15:46, 22.54s/it]
Epoch 4 Loss: 99.8715 lr: 0.001:  76%|███████▌  | 132/174 [52:57<15:46, 22.54s/it]
Epoch 4 Loss: 99.8715 lr: 0.001:  76%|███████▋  | 133/174 [52:57<15:21, 22.48s/it]
Epoch 4 Loss: 99.8708 lr: 0.001:  76%|███████▋  | 133/174 [53:20<15:21, 22.48s/it]
Epoch 4 Loss: 99.8708 lr: 0.001:  77%|███████▋  | 134/174 [53:20<14:57, 22.45s/it]
Epoch 4 Loss: 99.8705 lr: 0.001:  77%|███████▋  | 134/174 [53:42<14:57, 22.45s/it]
Epoch 4 Loss: 99.8705 lr: 0.001:  78%|███████▊  | 135/174 [53:42<14:34, 22.42s/it]
Epoch 4 Loss: 99.871 lr: 0.001:  78%|███████▊  | 135/174 [54:05<14:34, 22.42s/it] 
Epoch 4 Loss: 99.871 lr: 0.001:  78%|███████▊  | 136/174 [54:05<14:13, 22.45s/it]
Epoch 4 Loss: 99.8704 lr: 0.001:  78%|███████▊  | 136/174 [54:27<14:13, 22.45s/it]
Epoch 4 Loss: 99.8704 lr: 0.001:  79%|███████▊  | 137/174 [54:27<13:50, 22.45s/it]
Epoch 4 Loss: 99.8705 lr: 0.001:  79%|███████▊  | 137/174 [55:03<13:50, 22.45s/it]
Epoch 4 Loss: 99.8705 lr: 0.001:  79%|███████▉  | 138/174 [55:03<15:56, 26.56s/it]
Epoch 4 Loss: 99.8704 lr: 0.001:  79%|███████▉  | 138/174 [55:35<15:56, 26.56s/it]
Epoch 4 Loss: 99.8704 lr: 0.001:  80%|███████▉  | 139/174 [55:35<16:28, 28.24s/it]
Epoch 4 Loss: 99.87 lr: 0.001:  80%|███████▉  | 139/174 [55:59<16:28, 28.24s/it]  
Epoch 4 Loss: 99.87 lr: 0.001:  80%|████████  | 140/174 [55:59<15:14, 26.89s/it]
Epoch 4 Loss: 99.8695 lr: 0.001:  80%|████████  | 140/174 [56:22<15:14, 26.89s/it]
Epoch 4 Loss: 99.8695 lr: 0.001:  81%|████████  | 141/174 [56:22<14:05, 25.63s/it]
Epoch 4 Loss: 99.8688 lr: 0.001:  81%|████████  | 141/174 [56:44<14:05, 25.63s/it]
Epoch 4 Loss: 99.8688 lr: 0.001:  82%|████████▏ | 142/174 [56:44<13:09, 24.69s/it]
Epoch 4 Loss: 99.8693 lr: 0.001:  82%|████████▏ | 142/174 [57:07<13:09, 24.69s/it]
Epoch 4 Loss: 99.8693 lr: 0.001:  82%|████████▏ | 143/174 [57:07<12:26, 24.08s/it]
Epoch 4 Loss: 99.8695 lr: 0.001:  82%|████████▏ | 143/174 [57:29<12:26, 24.08s/it]
Epoch 4 Loss: 99.8695 lr: 0.001:  83%|████████▎ | 144/174 [57:29<11:47, 23.58s/it]
Epoch 4 Loss: 99.8695 lr: 0.001:  83%|████████▎ | 144/174 [57:52<11:47, 23.58s/it]
Epoch 4 Loss: 99.8695 lr: 0.001:  83%|████████▎ | 145/174 [57:52<11:14, 23.26s/it]
Epoch 4 Loss: 99.8687 lr: 0.001:  83%|████████▎ | 145/174 [58:15<11:14, 23.26s/it]
Epoch 4 Loss: 99.8687 lr: 0.001:  84%|████████▍ | 146/174 [58:15<10:47, 23.11s/it]
Epoch 4 Loss: 99.8684 lr: 0.001:  84%|████████▍ | 146/174 [58:37<10:47, 23.11s/it]
Epoch 4 Loss: 99.8684 lr: 0.001:  84%|████████▍ | 147/174 [58:37<10:20, 22.97s/it]
Epoch 4 Loss: 99.8677 lr: 0.001:  84%|████████▍ | 147/174 [59:00<10:20, 22.97s/it]
Epoch 4 Loss: 99.8677 lr: 0.001:  85%|████████▌ | 148/174 [59:00<09:57, 22.98s/it]
Epoch 4 Loss: 99.8672 lr: 0.001:  85%|████████▌ | 148/174 [59:23<09:57, 22.98s/it]
Epoch 4 Loss: 99.8672 lr: 0.001:  86%|████████▌ | 149/174 [59:23<09:32, 22.92s/it]
Epoch 4 Loss: 99.8666 lr: 0.001:  86%|████████▌ | 149/174 [59:54<09:32, 22.92s/it]
Epoch 4 Loss: 99.8666 lr: 0.001:  86%|████████▌ | 150/174 [59:54<10:10, 25.43s/it]
Epoch 4 Loss: 99.8661 lr: 0.001:  86%|████████▌ | 150/174 [1:00:17<10:10, 25.43s/it]
Epoch 4 Loss: 99.8661 lr: 0.001:  87%|████████▋ | 151/174 [1:00:17<09:26, 24.65s/it]
Epoch 4 Loss: 99.8661 lr: 0.001:  87%|████████▋ | 151/174 [1:00:40<09:26, 24.65s/it]
Epoch 4 Loss: 99.8661 lr: 0.001:  87%|████████▋ | 152/174 [1:00:40<08:49, 24.07s/it]
Epoch 4 Loss: 99.8661 lr: 0.001:  87%|████████▋ | 152/174 [1:01:03<08:49, 24.07s/it]
Epoch 4 Loss: 99.8661 lr: 0.001:  88%|████████▊ | 153/174 [1:01:03<08:16, 23.67s/it]
Epoch 4 Loss: 99.8653 lr: 0.001:  88%|████████▊ | 153/174 [1:01:25<08:16, 23.67s/it]
Epoch 4 Loss: 99.8653 lr: 0.001:  89%|████████▊ | 154/174 [1:01:25<07:47, 23.37s/it]
Epoch 4 Loss: 99.865 lr: 0.001:  89%|████████▊ | 154/174 [1:01:48<07:47, 23.37s/it] 
Epoch 4 Loss: 99.865 lr: 0.001:  89%|████████▉ | 155/174 [1:01:48<07:19, 23.16s/it]
Epoch 4 Loss: 99.8647 lr: 0.001:  89%|████████▉ | 155/174 [1:02:11<07:19, 23.16s/it]
Epoch 4 Loss: 99.8647 lr: 0.001:  90%|████████▉ | 156/174 [1:02:11<06:56, 23.14s/it]
Epoch 4 Loss: 99.8642 lr: 0.001:  90%|████████▉ | 156/174 [1:02:34<06:56, 23.14s/it]
Epoch 4 Loss: 99.8642 lr: 0.001:  90%|█████████ | 157/174 [1:02:34<06:32, 23.09s/it]
Epoch 4 Loss: 99.8635 lr: 0.001:  90%|█████████ | 157/174 [1:02:57<06:32, 23.09s/it]
Epoch 4 Loss: 99.8635 lr: 0.001:  91%|█████████ | 158/174 [1:02:57<06:07, 22.98s/it]
Epoch 4 Loss: 99.8632 lr: 0.001:  91%|█████████ | 158/174 [1:03:20<06:07, 22.98s/it]
Epoch 4 Loss: 99.8632 lr: 0.001:  91%|█████████▏| 159/174 [1:03:20<05:43, 22.92s/it]
Epoch 4 Loss: 99.8633 lr: 0.001:  91%|█████████▏| 159/174 [1:03:42<05:43, 22.92s/it]
Epoch 4 Loss: 99.8633 lr: 0.001:  92%|█████████▏| 160/174 [1:03:42<05:19, 22.84s/it]
Epoch 4 Loss: 99.8631 lr: 0.001:  92%|█████████▏| 160/174 [1:04:05<05:19, 22.84s/it]
Epoch 4 Loss: 99.8631 lr: 0.001:  93%|█████████▎| 161/174 [1:04:05<04:58, 22.94s/it]
Epoch 4 Loss: 99.8626 lr: 0.001:  93%|█████████▎| 161/174 [1:04:28<04:58, 22.94s/it]
Epoch 4 Loss: 99.8626 lr: 0.001:  93%|█████████▎| 162/174 [1:04:28<04:34, 22.90s/it]
Epoch 4 Loss: 99.8618 lr: 0.001:  93%|█████████▎| 162/174 [1:04:51<04:34, 22.90s/it]
Epoch 4 Loss: 99.8618 lr: 0.001:  94%|█████████▎| 163/174 [1:04:51<04:11, 22.83s/it]
Epoch 4 Loss: 99.8616 lr: 0.001:  94%|█████████▎| 163/174 [1:05:13<04:11, 22.83s/it]
Epoch 4 Loss: 99.8616 lr: 0.001:  94%|█████████▍| 164/174 [1:05:13<03:47, 22.75s/it]
Epoch 4 Loss: 99.8611 lr: 0.001:  94%|█████████▍| 164/174 [1:05:55<03:47, 22.75s/it]
Epoch 4 Loss: 99.8611 lr: 0.001:  95%|█████████▍| 165/174 [1:05:55<04:16, 28.45s/it]
Epoch 4 Loss: 99.8607 lr: 0.001:  95%|█████████▍| 165/174 [1:06:19<04:16, 28.45s/it]
Epoch 4 Loss: 99.8607 lr: 0.001:  95%|█████████▌| 166/174 [1:06:19<03:37, 27.19s/it]
Epoch 4 Loss: 99.86 lr: 0.001:  95%|█████████▌| 166/174 [1:06:42<03:37, 27.19s/it]  
Epoch 4 Loss: 99.86 lr: 0.001:  96%|█████████▌| 167/174 [1:06:42<03:00, 25.85s/it]
Epoch 4 Loss: 99.8595 lr: 0.001:  96%|█████████▌| 167/174 [1:07:05<03:00, 25.85s/it]
Epoch 4 Loss: 99.8595 lr: 0.001:  97%|█████████▋| 168/174 [1:07:05<02:29, 25.00s/it]
Epoch 4 Loss: 99.859 lr: 0.001:  97%|█████████▋| 168/174 [1:07:28<02:29, 25.00s/it] 
Epoch 4 Loss: 99.859 lr: 0.001:  97%|█████████▋| 169/174 [1:07:28<02:01, 24.36s/it]
Epoch 4 Loss: 99.8587 lr: 0.001:  97%|█████████▋| 169/174 [1:07:51<02:01, 24.36s/it]
Epoch 4 Loss: 99.8587 lr: 0.001:  98%|█████████▊| 170/174 [1:07:51<01:35, 23.82s/it]
Epoch 4 Loss: 99.8575 lr: 0.001:  98%|█████████▊| 170/174 [1:08:13<01:35, 23.82s/it]
Epoch 4 Loss: 99.8575 lr: 0.001:  98%|█████████▊| 171/174 [1:08:13<01:10, 23.44s/it]
Epoch 4 Loss: 99.8572 lr: 0.001:  98%|█████████▊| 171/174 [1:08:35<01:10, 23.44s/it]
Epoch 4 Loss: 99.8572 lr: 0.001:  99%|█████████▉| 172/174 [1:08:35<00:46, 23.12s/it]
Epoch 4 Loss: 99.8568 lr: 0.001:  99%|█████████▉| 172/174 [1:08:58<00:46, 23.12s/it]
Epoch 4 Loss: 99.8568 lr: 0.001:  99%|█████████▉| 173/174 [1:08:58<00:22, 22.89s/it]
Epoch 4 Loss: 99.8563 lr: 0.001:  99%|█████████▉| 173/174 [1:09:20<00:22, 22.89s/it]
Epoch 4 Loss: 99.8563 lr: 0.001: 100%|██████████| 174/174 [1:09:20<00:00, 22.74s/it]
Epoch 4 Loss: 99.8563 lr: 0.001: 100%|██████████| 174/174 [1:09:21<00:00, 23.91s/it]

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:15<10:15, 15.02s/it]
  5%|▍         | 2/42 [00:28<09:15, 13.90s/it]
  7%|▋         | 3/42 [00:41<08:49, 13.57s/it]
 10%|▉         | 4/42 [00:54<08:29, 13.41s/it]
 12%|█▏        | 5/42 [01:07<08:13, 13.33s/it]
 14%|█▍        | 6/42 [01:21<08:00, 13.34s/it]
 17%|█▋        | 7/42 [01:34<07:45, 13.30s/it]
 19%|█▉        | 8/42 [01:47<07:31, 13.28s/it]
 21%|██▏       | 9/42 [02:00<07:16, 13.23s/it]
 24%|██▍       | 10/42 [02:13<07:02, 13.19s/it]
 26%|██▌       | 11/42 [02:26<06:48, 13.17s/it]
 29%|██▊       | 12/42 [02:40<06:35, 13.18s/it]
 31%|███       | 13/42 [02:53<06:22, 13.17s/it]
 33%|███▎      | 14/42 [03:06<06:11, 13.28s/it]
 36%|███▌      | 15/42 [03:19<05:57, 13.23s/it]
 38%|███▊      | 16/42 [03:33<05:43, 13.22s/it]
 40%|████      | 17/42 [03:46<05:30, 13.24s/it]
 43%|████▎     | 18/42 [03:59<05:18, 13.25s/it]
 45%|████▌     | 19/42 [04:12<05:05, 13.27s/it]
 48%|████▊     | 20/42 [04:26<04:54, 13.37s/it]
 50%|█████     | 21/42 [04:40<04:43, 13.52s/it]
 52%|█████▏    | 22/42 [04:54<04:31, 13.56s/it]
 55%|█████▍    | 23/42 [05:07<04:17, 13.55s/it]
 57%|█████▋    | 24/42 [05:21<04:04, 13.58s/it]
 60%|█████▉    | 25/42 [05:34<03:48, 13.47s/it]
 62%|██████▏   | 26/42 [05:47<03:34, 13.40s/it]
 64%|██████▍   | 27/42 [06:00<03:19, 13.31s/it]
 67%|██████▋   | 28/42 [06:13<03:05, 13.27s/it]
 69%|██████▉   | 29/42 [06:36<03:30, 16.20s/it]
 71%|███████▏  | 30/42 [07:02<03:49, 19.12s/it]
 74%|███████▍  | 31/42 [07:17<03:15, 17.75s/it]
 76%|███████▌  | 32/42 [07:30<02:43, 16.40s/it]
 79%|███████▊  | 33/42 [07:43<02:18, 15.44s/it]
 81%|████████  | 34/42 [07:57<01:57, 14.74s/it]
 83%|████████▎ | 35/42 [08:10<01:39, 14.25s/it]
 86%|████████▌ | 36/42 [08:23<01:23, 13.95s/it]
 88%|████████▊ | 37/42 [08:36<01:08, 13.74s/it]
 90%|█████████ | 38/42 [08:49<00:54, 13.62s/it]
 93%|█████████▎| 39/42 [09:03<00:40, 13.51s/it]
 95%|█████████▌| 40/42 [09:16<00:26, 13.42s/it]
 98%|█████████▊| 41/42 [09:29<00:13, 13.33s/it]
100%|██████████| 42/42 [09:31<00:00,  9.91s/it]
100%|██████████| 42/42 [09:31<00:00, 13.61s/it]

  0%|          | 0/174 [00:00<?, ?it/s]
Epoch 5 Loss: 99.7913 lr: 0.001:   0%|          | 0/174 [00:26<?, ?it/s]
Epoch 5 Loss: 99.7913 lr: 0.001:   1%|          | 1/174 [00:26<1:16:46, 26.63s/it]
Epoch 5 Loss: 99.7945 lr: 0.001:   1%|          | 1/174 [00:49<1:16:46, 26.63s/it]
Epoch 5 Loss: 99.7945 lr: 0.001:   1%|          | 2/174 [00:49<1:09:36, 24.28s/it]
Epoch 5 Loss: 99.7742 lr: 0.001:   1%|          | 2/174 [01:11<1:09:36, 24.28s/it]
Epoch 5 Loss: 99.7742 lr: 0.001:   2%|▏         | 3/174 [01:11<1:06:27, 23.32s/it]
Epoch 5 Loss: 99.778 lr: 0.001:   2%|▏         | 3/174 [01:33<1:06:27, 23.32s/it] 
Epoch 5 Loss: 99.778 lr: 0.001:   2%|▏         | 4/174 [01:33<1:04:50, 22.88s/it]
Epoch 5 Loss: 99.7718 lr: 0.001:   2%|▏         | 4/174 [01:55<1:04:50, 22.88s/it]
Epoch 5 Loss: 99.7718 lr: 0.001:   3%|▎         | 5/174 [01:55<1:03:41, 22.61s/it]
Epoch 5 Loss: 99.7659 lr: 0.001:   3%|▎         | 5/174 [02:17<1:03:41, 22.61s/it]
Epoch 5 Loss: 99.7659 lr: 0.001:   3%|▎         | 6/174 [02:17<1:02:50, 22.44s/it]
Epoch 5 Loss: 99.7727 lr: 0.001:   3%|▎         | 6/174 [02:39<1:02:50, 22.44s/it]
Epoch 5 Loss: 99.7727 lr: 0.001:   4%|▍         | 7/174 [02:39<1:02:01, 22.29s/it]
Epoch 5 Loss: 99.7785 lr: 0.001:   4%|▍         | 7/174 [03:02<1:02:01, 22.29s/it]
Epoch 5 Loss: 99.7785 lr: 0.001:   5%|▍         | 8/174 [03:02<1:01:31, 22.24s/it]
Epoch 5 Loss: 99.7831 lr: 0.001:   5%|▍         | 8/174 [03:24<1:01:31, 22.24s/it]
Epoch 5 Loss: 99.7831 lr: 0.001:   5%|▌         | 9/174 [03:24<1:00:59, 22.18s/it]
Epoch 5 Loss: 99.7826 lr: 0.001:   5%|▌         | 9/174 [03:46<1:00:59, 22.18s/it]
Epoch 5 Loss: 99.7826 lr: 0.001:   6%|▌         | 10/174 [03:46<1:00:30, 22.14s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:   6%|▌         | 10/174 [04:08<1:00:30, 22.14s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:   6%|▋         | 11/174 [04:08<59:57, 22.07s/it]  
Epoch 5 Loss: 99.7889 lr: 0.001:   6%|▋         | 11/174 [04:29<59:57, 22.07s/it]
Epoch 5 Loss: 99.7889 lr: 0.001:   7%|▋         | 12/174 [04:29<59:30, 22.04s/it]
Epoch 5 Loss: 99.789 lr: 0.001:   7%|▋         | 12/174 [05:00<59:30, 22.04s/it] 
Epoch 5 Loss: 99.789 lr: 0.001:   7%|▋         | 13/174 [05:00<1:05:49, 24.53s/it]
Epoch 5 Loss: 99.7943 lr: 0.001:   7%|▋         | 13/174 [05:22<1:05:49, 24.53s/it]
Epoch 5 Loss: 99.7943 lr: 0.001:   8%|▊         | 14/174 [05:22<1:03:42, 23.89s/it]
Epoch 5 Loss: 99.7903 lr: 0.001:   8%|▊         | 14/174 [05:44<1:03:42, 23.89s/it]
Epoch 5 Loss: 99.7903 lr: 0.001:   9%|▊         | 15/174 [05:44<1:01:48, 23.33s/it]
Epoch 5 Loss: 99.7929 lr: 0.001:   9%|▊         | 15/174 [06:06<1:01:48, 23.33s/it]
Epoch 5 Loss: 99.7929 lr: 0.001:   9%|▉         | 16/174 [06:06<1:00:32, 22.99s/it]
Epoch 5 Loss: 99.7896 lr: 0.001:   9%|▉         | 16/174 [06:28<1:00:32, 22.99s/it]
Epoch 5 Loss: 99.7896 lr: 0.001:  10%|▉         | 17/174 [06:28<59:25, 22.71s/it]  
Epoch 5 Loss: 99.7839 lr: 0.001:  10%|▉         | 17/174 [06:51<59:25, 22.71s/it]
Epoch 5 Loss: 99.7839 lr: 0.001:  10%|█         | 18/174 [06:51<58:43, 22.58s/it]
Epoch 5 Loss: 99.786 lr: 0.001:  10%|█         | 18/174 [07:13<58:43, 22.58s/it] 
Epoch 5 Loss: 99.786 lr: 0.001:  11%|█         | 19/174 [07:13<58:04, 22.48s/it]
Epoch 5 Loss: 99.7895 lr: 0.001:  11%|█         | 19/174 [07:53<58:04, 22.48s/it]
Epoch 5 Loss: 99.7895 lr: 0.001:  11%|█▏        | 20/174 [07:53<1:11:10, 27.73s/it]
Epoch 5 Loss: 99.7925 lr: 0.001:  11%|█▏        | 20/174 [08:18<1:11:10, 27.73s/it]
Epoch 5 Loss: 99.7925 lr: 0.001:  12%|█▏        | 21/174 [08:18<1:08:22, 26.81s/it]
Epoch 5 Loss: 99.7943 lr: 0.001:  12%|█▏        | 21/174 [08:40<1:08:22, 26.81s/it]
Epoch 5 Loss: 99.7943 lr: 0.001:  13%|█▎        | 22/174 [08:40<1:04:22, 25.41s/it]
Epoch 5 Loss: 99.7924 lr: 0.001:  13%|█▎        | 22/174 [09:02<1:04:22, 25.41s/it]
Epoch 5 Loss: 99.7924 lr: 0.001:  13%|█▎        | 23/174 [09:02<1:01:40, 24.51s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:  13%|█▎        | 23/174 [09:25<1:01:40, 24.51s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:  14%|█▍        | 24/174 [09:25<59:48, 23.92s/it]  
Epoch 5 Loss: 99.7874 lr: 0.001:  14%|█▍        | 24/174 [09:47<59:48, 23.92s/it]
Epoch 5 Loss: 99.7874 lr: 0.001:  14%|█▍        | 25/174 [09:47<58:10, 23.42s/it]
Epoch 5 Loss: 99.7859 lr: 0.001:  14%|█▍        | 25/174 [10:09<58:10, 23.42s/it]
Epoch 5 Loss: 99.7859 lr: 0.001:  15%|█▍        | 26/174 [10:09<56:58, 23.10s/it]
Epoch 5 Loss: 99.7854 lr: 0.001:  15%|█▍        | 26/174 [10:31<56:58, 23.10s/it]
Epoch 5 Loss: 99.7854 lr: 0.001:  16%|█▌        | 27/174 [10:31<55:52, 22.81s/it]
Epoch 5 Loss: 99.7853 lr: 0.001:  16%|█▌        | 27/174 [10:54<55:52, 22.81s/it]
Epoch 5 Loss: 99.7853 lr: 0.001:  16%|█▌        | 28/174 [10:54<55:06, 22.65s/it]
Epoch 5 Loss: 99.7846 lr: 0.001:  16%|█▌        | 28/174 [11:16<55:06, 22.65s/it]
Epoch 5 Loss: 99.7846 lr: 0.001:  17%|█▋        | 29/174 [11:16<54:20, 22.49s/it]
Epoch 5 Loss: 99.7844 lr: 0.001:  17%|█▋        | 29/174 [11:38<54:20, 22.49s/it]
Epoch 5 Loss: 99.7844 lr: 0.001:  17%|█▋        | 30/174 [11:38<53:48, 22.42s/it]
Epoch 5 Loss: 99.7862 lr: 0.001:  17%|█▋        | 30/174 [12:00<53:48, 22.42s/it]
Epoch 5 Loss: 99.7862 lr: 0.001:  18%|█▊        | 31/174 [12:00<53:05, 22.28s/it]
Epoch 5 Loss: 99.787 lr: 0.001:  18%|█▊        | 31/174 [12:22<53:05, 22.28s/it] 
Epoch 5 Loss: 99.787 lr: 0.001:  18%|█▊        | 32/174 [12:22<52:38, 22.25s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:  18%|█▊        | 32/174 [12:44<52:38, 22.25s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:  19%|█▉        | 33/174 [12:44<52:00, 22.13s/it]
Epoch 5 Loss: 99.7884 lr: 0.001:  19%|█▉        | 33/174 [13:06<52:00, 22.13s/it]
Epoch 5 Loss: 99.7884 lr: 0.001:  20%|█▉        | 34/174 [13:06<51:44, 22.18s/it]
Epoch 5 Loss: 99.7894 lr: 0.001:  20%|█▉        | 34/174 [13:29<51:44, 22.18s/it]
Epoch 5 Loss: 99.7894 lr: 0.001:  20%|██        | 35/174 [13:29<51:31, 22.24s/it]
Epoch 5 Loss: 99.7915 lr: 0.001:  20%|██        | 35/174 [13:51<51:31, 22.24s/it]
Epoch 5 Loss: 99.7915 lr: 0.001:  21%|██        | 36/174 [13:51<51:09, 22.24s/it]
Epoch 5 Loss: 99.7907 lr: 0.001:  21%|██        | 36/174 [14:13<51:09, 22.24s/it]
Epoch 5 Loss: 99.7907 lr: 0.001:  21%|██▏       | 37/174 [14:13<50:50, 22.26s/it]
Epoch 5 Loss: 99.7872 lr: 0.001:  21%|██▏       | 37/174 [14:36<50:50, 22.26s/it]
Epoch 5 Loss: 99.7872 lr: 0.001:  22%|██▏       | 38/174 [14:36<50:31, 22.29s/it]
Epoch 5 Loss: 99.7886 lr: 0.001:  22%|██▏       | 38/174 [14:58<50:31, 22.29s/it]
Epoch 5 Loss: 99.7886 lr: 0.001:  22%|██▏       | 39/174 [14:58<50:07, 22.27s/it]
Epoch 5 Loss: 99.7888 lr: 0.001:  22%|██▏       | 39/174 [15:20<50:07, 22.27s/it]
Epoch 5 Loss: 99.7888 lr: 0.001:  23%|██▎       | 40/174 [15:20<49:56, 22.36s/it]
Epoch 5 Loss: 99.7889 lr: 0.001:  23%|██▎       | 40/174 [15:43<49:56, 22.36s/it]
Epoch 5 Loss: 99.7889 lr: 0.001:  24%|██▎       | 41/174 [15:43<49:25, 22.30s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:  24%|██▎       | 41/174 [16:05<49:25, 22.30s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:  24%|██▍       | 42/174 [16:05<49:03, 22.30s/it]
Epoch 5 Loss: 99.788 lr: 0.001:  24%|██▍       | 42/174 [16:27<49:03, 22.30s/it] 
Epoch 5 Loss: 99.788 lr: 0.001:  25%|██▍       | 43/174 [16:27<48:33, 22.24s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:  25%|██▍       | 43/174 [16:49<48:33, 22.24s/it]
Epoch 5 Loss: 99.7882 lr: 0.001:  25%|██▌       | 44/174 [16:49<48:14, 22.26s/it]
Epoch 5 Loss: 99.7887 lr: 0.001:  25%|██▌       | 44/174 [17:11<48:14, 22.26s/it]
Epoch 5 Loss: 99.7887 lr: 0.001:  26%|██▌       | 45/174 [17:11<47:47, 22.23s/it]
Epoch 5 Loss: 99.7878 lr: 0.001:  26%|██▌       | 45/174 [17:34<47:47, 22.23s/it]
Epoch 5 Loss: 99.7878 lr: 0.001:  26%|██▋       | 46/174 [17:34<47:26, 22.24s/it]
Epoch 5 Loss: 99.7881 lr: 0.001:  26%|██▋       | 46/174 [18:01<47:26, 22.24s/it]
Epoch 5 Loss: 99.7881 lr: 0.001:  27%|██▋       | 47/174 [18:01<50:23, 23.80s/it]
Epoch 5 Loss: 99.7864 lr: 0.001:  27%|██▋       | 47/174 [18:40<50:23, 23.80s/it]
Epoch 5 Loss: 99.7864 lr: 0.001:  28%|██▊       | 48/174 [18:40<59:10, 28.18s/it]
Epoch 5 Loss: 99.7881 lr: 0.001:  28%|██▊       | 48/174 [19:04<59:10, 28.18s/it]
Epoch 5 Loss: 99.7881 lr: 0.001:  28%|██▊       | 49/174 [19:04<56:09, 26.96s/it]
